date,daily_revenue,orders,sales_units,active_customers,new_customers,churned_customers,churn_rate,avg_order_value,day_of_week,is_weekend
2025-09-09 09:44:09.978012,5647.34,57,198,1433,21,3,5.01,99.08,1,0
2025-09-10 09:44:09.978012,3072.89,38,107,1454,9,2,5.14,80.87,2,0
2025-09-11 09:44:09.978012,3575.41,44,115,1426,9,2,5.07,81.26,3,0
2025-09-12 09:44:09.978012,5901.03,54,159,1446,19,1,4.99,109.28,4,0
2025-09-13 09:44:09.978012,2123.34,22,53,1434,20,1,4.78,96.52,5,1
2025-09-14 09:44:09.978012,3571.1,42,68,1442,21,3,4.63,85.03,6,1
2025-09-15 09:44:09.978012,4680.25,47,123,1458,17,2,4.63,99.58,0,0
2025-09-16 09:44:09.978012,3597.68,46,157,1417,10,2,4.62,78.21,1,0
2025-09-17 09:44:09.978012,5933.62,57,105,1506,8,3,4.54,104.1,2,0
2025-09-18 09:44:09.978012,4776.28,54,155,1414,16,3,4.54,88.45,3,0
2025-09-19 09:44:09.978012,5284.39,46,87,1410,13,1,4.68,114.88,4,0
2025-09-20 09:44:09.978012,4163.83,46,118,1482,15,3,4.6,90.52,5,1
2025-09-21 09:44:09.978012,2346.26,24,40,1472,19,1,4.6,97.76,6,1
2025-09-22 09:44:09.978012,4232.54,56,134,1469,17,3,4.52,75.58,0,0
2025-09-23 09:44:09.978012,4324.23,55,165,1470,13,3,4.52,78.62,1,0
2025-09-24 09:44:09.978012,4352.74,46,100,1452,15,4,4.51,94.62,2,0
2025-09-25 09:44:09.978012,6731.79,68,192,1427,11,1,4.72,99.0,3,0
2025-09-26 09:44:09.978012,5460.05,52,160,1458,14,1,4.64,105.0,4,0
2025-09-27 09:44:09.978012,4837.49,54,181,1437,9,2,4.57,89.58,5,1
2025-09-28 09:44:09.978012,4719.21,43,84,1488,20,2,4.64,109.75,6,1
2025-09-29 09:44:09.978012,6962.36,59,135,1455,9,2,4.7,118.01,0,0
2025-09-30 09:44:09.978012,8549.44,75,135,1436,11,4,4.63,113.99,1,0
2025-10-01 09:44:09.978012,3233.2,42,146,1453,16,2,4.77,76.98,2,0
2025-10-02 09:44:09.978012,3465.89,35,117,1476,9,2,4.76,99.03,3,0
2025-10-03 09:44:09.978012,2728.38,34,87,1448,16,3,4.76,80.25,4,0
2025-10-04 09:44:09.978012,3571.19,41,130,1442,18,2,4.69,87.1,5,1
2025-10-05 09:44:09.978012,2735.33,22,55,1475,11,3,4.69,124.33,6,1
2025-10-06 09:44:09.978012,5502.36,67,184,1477,18,1,4.75,82.12,0,0
2025-10-07 09:44:09.978012,2898.39,29,48,1455,13,2,4.61,99.94,1,0
2025-10-08 09:44:09.978012,6989.91,66,198,1458,19,1,4.54,105.91,2,0
2025-10-09 09:44:09.978012,5726.41,52,91,1480,20,1,4.48,110.12,3,0
2025-10-10 09:44:09.978012,5046.14,49,154,1431,17,4,4.33,102.98,4,0
2025-10-11 09:44:09.978012,2189.17,29,88,1434,16,1,4.47,75.49,5,1
2025-10-12 09:44:09.978012,3470.28,38,110,1456,19,3,4.4,91.32,6,1
2025-10-13 09:44:09.978012,4943.39,49,77,1472,13,2,4.54,100.89,0,0
2025-10-14 09:44:09.978012,4842.99,61,128,1490,15,2,4.6,79.39,1,0
2025-10-15 09:44:09.978012,4719.1,51,103,1526,20,4,4.53,92.53,2,0
2025-10-16 09:44:09.978012,3909.67,51,113,1509,8,1,4.66,76.66,3,0
2025-10-17 09:44:09.978012,3630.73,46,77,1480,22,3,4.58,78.93,4,0
2025-10-18 09:44:09.978012,3224.77,34,114,1485,12,4,4.59,94.85,5,1
2025-10-19 09:44:09.978012,3102.16,38,99,1457,21,3,4.65,81.64,6,1
2025-10-20 09:44:09.978012,3308.07,32,67,1488,16,4,4.78,103.38,0,0
2025-10-21 09:44:09.978012,3941.04,36,82,1481,11,1,4.85,109.47,1,0
2025-10-22 09:44:09.978012,6556.67,57,136,1501,11,2,4.84,115.03,2,0
2025-10-23 09:44:09.978012,4335.38,51,137,1468,19,2,4.77,85.01,3,0
2025-10-24 09:44:09.978012,4001.96,48,121,1510,11,3,4.71,83.37,4,0
2025-10-25 09:44:09.978012,3610.28,45,150,1541,16,4,4.63,80.23,5,1
2025-10-26 09:44:09.978012,5127.43,48,119,1493,7,2,4.82,106.82,6,1
2025-10-27 09:44:09.978012,6509.1,59,205,1510,21,3,4.89,110.32,0,0
2025-10-28 09:44:09.978012,4365.02,57,182,1520,15,2,4.95,76.58,1,0
